user_id,pearson_corr
2.0,0.9999999999999999
5.0,0.9999999999999999
10.0,-0.4448200555714958
13.0,
15.0,
18.0,0.19704180003665678
19.0,
22.0,-0.9999999999999998
23.0,0.5355146864073078
24.0,0.9485419929587886
25.0,
26.0,
31.0,
35.0,
36.0,0.4640507589187598
37.0,
40.0,0.9999999999999998
42.0,
44.0,
45.0,
48.0,0.7739695543803515
53.0,0.9951808757588512
56.0,
57.0,0.9999999999999999
58.0,-0.09061601626176904
59.0,-0.11695639822229903
62.0,
63.0,
65.0,
68.0,-1.0
69.0,
73.0,0.9954239631814096
76.0,
88.0,
90.0,0.9999999999999998
92.0,0.9999999999999998
95.0,
101.0,
103.0,0.9999999999999998
110.0,
111.0,
114.0,
117.0,-0.10155763660180757
118.0,0.9999999999999999
119.0,
121.0,
122.0,
123.0,0.9998684188146205
129.0,
130.0,
131.0,-0.1514268143635647
132.0,
133.0,
134.0,
136.0,1.0
137.0,
139.0,
146.0,
147.0,
148.0,0.11767960224047441
149.0,0.40027865491902875
151.0,-0.2295135905398755
157.0,
161.0,
162.0,
163.0,-0.9999999999999999
165.0,
166.0,-0.9999999999999998
167.0,
169.0,
173.0,
178.0,
179.0,1.0
181.0,
182.0,
184.0,-1.0
186.0,
187.0,
190.0,
192.0,-0.6426886612314828
193.0,
195.0,
198.0,0.9124113389025437
199.0,
202.0,0.04447039969278065
203.0,
204.0,0.7415585117894823
208.0,
212.0,
214.0,
216.0,0.35199574671731937
218.0,
223.0,0.22927269485401278
224.0,
225.0,
229.0,
231.0,
235.0,0.4081162996411478
240.0,
242.0,-1.0
245.0,0.6854318616320569
255.0,
257.0,
260.0,
261.0,
264.0,
265.0,
267.0,
268.0,
271.0,
272.0,1.0
273.0,
274.0,
278.0,
280.0,
285.0,
287.0,
291.0,
295.0,
296.0,
297.0,
300.0,0.9986830284061554
301.0,-0.4082960730806869
302.0,0.8707892129557041
303.0,0.9476924314615561
306.0,-0.011643268844369772
308.0,1.0
309.0,
310.0,-0.9951873392259045
319.0,0.8674950093519179
321.0,-1.0
323.0,
326.0,
329.0,0.38042110097935744
331.0,-0.12937630979402887
332.0,
333.0,0.9999999999999998
335.0,0.9999999999999999
337.0,-0.9999999999999998
338.0,-0.986710153025984
340.0,
347.0,
348.0,
349.0,-0.5332612050653303
352.0,-0.23067513799581493
354.0,
355.0,0.9419574296272414
357.0,
365.0,
366.0,
368.0,
369.0,
372.0,
376.0,
377.0,-0.9999999999999999
379.0,
380.0,
382.0,
385.0,
386.0,0.10847214852464888
387.0,
390.0,
391.0,
392.0,-0.9999999999999998
393.0,
396.0,
398.0,
402.0,
403.0,
404.0,
405.0,
408.0,-1.0
409.0,-0.26653214566784716
411.0,-0.22517220354817408
412.0,
414.0,
415.0,0.6631895498670747
416.0,
419.0,
423.0,-1.0
424.0,-0.19407202077409144
425.0,0.38294637039674573
426.0,1.0
429.0,0.897653620238228
433.0,
435.0,0.8944571578886904
436.0,
438.0,-0.5755326277567059
439.0,
441.0,
442.0,0.732308845966928
444.0,
445.0,-0.9946082831699394
446.0,
451.0,
453.0,
454.0,-0.2838709000634194
457.0,
461.0,
462.0,
466.0,
470.0,
474.0,-0.383771107123793
475.0,
476.0,
478.0,
480.0,
482.0,
493.0,-0.9851582088949615
494.0,
498.0,
499.0,
500.0,
501.0,
504.0,1.0
508.0,0.9999999999999999
509.0,0.9471005217143451
513.0,
514.0,
516.0,0.8241494843149927
517.0,
518.0,0.15676333582451138
519.0,
520.0,1.0
522.0,
524.0,0.5355081693056195
526.0,1.0
528.0,
529.0,
530.0,
531.0,0.12841821493737712
533.0,-0.415498766676771
534.0,0.9999999999999998
536.0,0.9995870251518667
539.0,
541.0,-0.9683539799821723
543.0,0.05921940404611537
546.0,0.9999999999999999
548.0,0.8803397794437655
549.0,0.9038196406861263
550.0,-0.5053648207099661
551.0,-0.9805242557909852
556.0,
558.0,
564.0,
566.0,-0.7582547832949772
570.0,0.9999999999999999
571.0,
575.0,-1.0
577.0,
580.0,
581.0,
582.0,
583.0,
585.0,
587.0,
588.0,0.8335703407019653
590.0,-0.9999999999999998
591.0,
593.0,
594.0,
601.0,
602.0,-0.9999999999999998
604.0,0.3002647875029613
608.0,
609.0,1.0
610.0,
611.0,
612.0,
614.0,
620.0,0.2612148584635724
621.0,
623.0,-1.0
624.0,1.0
626.0,
629.0,
631.0,
637.0,0.9601128969548977
639.0,
641.0,
644.0,
646.0,0.9590485983594146
647.0,
648.0,
651.0,
654.0,
655.0,0.9149266503567057
656.0,
657.0,
659.0,
660.0,
662.0,
663.0,-0.4582767458869047
664.0,
666.0,-1.0
667.0,0.9999999999999999
669.0,0.42290475800597427
670.0,
671.0,
673.0,-1.0
676.0,
678.0,0.5762270737634286
679.0,1.0
682.0,
685.0,
687.0,0.9918709638847207
689.0,
690.0,0.9828366937585371
692.0,
693.0,
696.0,-0.5979593995649403
698.0,
699.0,
701.0,
702.0,1.0
705.0,
709.0,
710.0,0.013620335207823237
711.0,0.9999999999999999
712.0,0.2142532295182649
713.0,
714.0,
715.0,
716.0,-0.9999999999999999
718.0,
720.0,
721.0,0.19545425225405758
722.0,
724.0,0.9448716283755445
727.0,
728.0,1.0
731.0,-0.8107786403278657
736.0,
737.0,
739.0,
741.0,
746.0,0.9064221774317951
748.0,
749.0,-0.33611160653068867
750.0,
752.0,
755.0,
757.0,1.0
765.0,
767.0,0.015121626864445856
769.0,
770.0,0.7874623979033897
774.0,
776.0,
777.0,0.6592606224141061
778.0,1.0
780.0,0.625914687628811
781.0,
785.0,
786.0,
787.0,
788.0,-0.9456742954743719
793.0,
795.0,
796.0,0.7747543441929488
800.0,0.4465271603647205
801.0,
802.0,
808.0,
810.0,1.0
817.0,-0.0030655340314181415
818.0,
822.0,
823.0,
824.0,0.5197549226532439
829.0,-0.9999999999999999
832.0,1.0
837.0,
839.0,0.9683291946628858
846.0,0.5212551090100417
847.0,
850.0,0.9473559234069245
854.0,0.863481885950984
855.0,
856.0,
858.0,
861.0,
862.0,-1.0
864.0,
869.0,-0.14019478913641584
872.0,
875.0,
876.0,0.9999999999999999
877.0,
878.0,
881.0,0.45966661941332815
889.0,0.49811565194073254
890.0,
891.0,-1.0
899.0,0.0643776221414947
903.0,
904.0,0.9999999999999999
905.0,
910.0,1.0
911.0,
914.0,
915.0,0.769563914179802
919.0,
920.0,
921.0,1.0
922.0,
923.0,
924.0,
925.0,
927.0,
928.0,-0.13543687880929048
929.0,
930.0,0.9999999999999999
931.0,
934.0,
935.0,
936.0,
937.0,
939.0,
940.0,
945.0,
952.0,
953.0,
954.0,0.9999999999999999
957.0,
958.0,
959.0,
963.0,
965.0,
968.0,
970.0,
974.0,
976.0,
977.0,
979.0,
981.0,
984.0,0.7004488111681139
987.0,
996.0,-1.0
999.0,0.9329697665963421
1000.0,
1001.0,-0.9999999999999999
1002.0,
1004.0,
1009.0,
1010.0,-0.5160444254567185
1012.0,-1.0
1015.0,0.8062228982576339
1016.0,
1017.0,-0.9882975855626495
1019.0,-0.08711982069840847
1022.0,
1029.0,
1030.0,
1031.0,
1033.0,1.0
1034.0,
1036.0,1.0
1038.0,0.9999999999999999
1040.0,1.0
1044.0,
1047.0,-1.0
1050.0,0.9356027293931193
1051.0,-0.45771752226508183
1053.0,
1055.0,1.0
1056.0,
1057.0,
1058.0,-1.0
1059.0,0.9914550874048144
1064.0,0.9543990695226688
1065.0,
1068.0,0.8210295846292847
1069.0,0.9404742269450606
1071.0,
1072.0,1.0
1074.0,
1077.0,-0.9999999999999999
1080.0,-0.9999999999999999
1084.0,
1086.0,
1087.0,0.9348844242193013
1088.0,0.99712317522022
1089.0,
1092.0,
1099.0,
1100.0,
1101.0,-0.9999999999999998
1109.0,-1.0
1112.0,0.5898175237718394
1113.0,0.9999999999999999
1114.0,
1115.0,
1117.0,
1119.0,-0.05574048658507012
1120.0,-0.8393102176019047
1124.0,
1125.0,-0.6128497832472594
1127.0,
1128.0,
1130.0,
1131.0,-0.0340690815754323
1133.0,
1135.0,
1137.0,1.0
1140.0,
1141.0,0.5951870446520143
1142.0,
1146.0,-0.29149842036067747
1147.0,0.3026256948121506
1149.0,
1150.0,0.6637261525196678
1151.0,-0.8925345152455126
1153.0,
1155.0,-0.5824089303870591
1156.0,
1159.0,-1.0
1164.0,0.97896724549994
1168.0,1.0
1170.0,-1.0
1173.0,-0.9999999999999999
1175.0,0.9999999999999998
1176.0,
1177.0,
1179.0,0.3432839637823851
1181.0,0.0880207990250322
1182.0,0.9721832987187499
1184.0,
1185.0,
1186.0,
1193.0,
1194.0,0.5848124735222694
1202.0,-0.19151161938935674
1203.0,0.22280445171832944
1206.0,
1207.0,0.5332390784290285
1209.0,
1211.0,
1214.0,
1215.0,
1216.0,
1218.0,1.0
1219.0,
1221.0,
1224.0,0.6134535070089786
1230.0,
1231.0,
1232.0,
1242.0,-0.5579357237867285
1243.0,-1.0
1244.0,0.24816200406863073
1246.0,
1251.0,
1254.0,
1255.0,
1259.0,
1260.0,0.0735897885457762
1261.0,-1.0
1263.0,
1264.0,0.8618155397868235
1265.0,-1.0
1266.0,0.6199596392678386
1267.0,0.9999999999999999
1272.0,
1273.0,
1276.0,
1278.0,
1279.0,
1281.0,1.0
1284.0,0.6789950230112493
1285.0,-0.5591664660207879
1288.0,
1297.0,
1298.0,
1299.0,0.7946708995636999
1301.0,0.9307495197862967
1303.0,-0.5901632186790181
1304.0,
1306.0,
1312.0,
1314.0,
1317.0,0.7682840392451735
1320.0,0.8466924386844392
1321.0,
1322.0,
1323.0,
1325.0,-1.0
1328.0,
1329.0,1.0
1331.0,-0.6917450912036257
1333.0,0.4223087047580547
1335.0,0.8127388382967681
1339.0,
1340.0,-0.22912062360583435
1343.0,-0.9999999999999998
1344.0,-1.0
1348.0,0.39806365545079386
1350.0,
1354.0,0.18102482156269917
1356.0,0.9712701165327916
1361.0,
1362.0,
1369.0,-0.27271437999013
1370.0,
1373.0,1.0
1374.0,
1377.0,-0.7729767025085593
1383.0,0.813571465607322
1387.0,-0.004869051992083534
1388.0,
1389.0,0.9999999999999998
1390.0,0.8722882446864504
1391.0,
1392.0,1.0
1393.0,
1395.0,
1397.0,1.0
1401.0,
1404.0,
1407.0,
1413.0,
1418.0,0.9994842033702933
1420.0,
1422.0,0.5587573837405178
1423.0,
1425.0,0.12694948636737746
1426.0,0.556598311845171
1427.0,0.9999999999999999
1437.0,
1440.0,
1442.0,
1446.0,
1447.0,0.4735908056515937
1448.0,0.8789104230978496
1449.0,0.32899797433714917
1451.0,0.7183109357622111
1461.0,
1463.0,-0.1918367001566897
1465.0,0.3633771954018039
1466.0,
1467.0,
1468.0,
1470.0,-0.42608773501170805
1472.0,
1473.0,0.7182183314452185
1484.0,-1.0
1489.0,0.9769241871497304
1490.0,0.9999999999999997
1491.0,-0.9999999999999998
1492.0,
1494.0,-1.0
1496.0,-0.07744965951349973
1497.0,-0.49761202743606453
1498.0,
1500.0,
1501.0,0.4508763783159264
1502.0,0.9391309989672038
1503.0,-0.8150391525464142
1505.0,-1.0
1509.0,0.5066389345209709
1511.0,
1513.0,
1516.0,0.006330653499343124
1517.0,
1523.0,
1524.0,
1525.0,
1527.0,0.18435864125441
1530.0,-0.41285863105932585
1538.0,
1542.0,
1543.0,
1545.0,1.0
1546.0,-0.39104612411689393
1551.0,
1552.0,0.7658395548941179
1557.0,
1559.0,
1561.0,-0.9999999999999999
1563.0,
1564.0,
1569.0,
1571.0,1.0
1579.0,0.9412584854041425
1583.0,
1584.0,
1585.0,
1587.0,-0.9814729601598595
1589.0,
1591.0,
1592.0,1.0
1593.0,-0.11518992638073333
1594.0,
1595.0,
1597.0,
1598.0,
1599.0,0.022738888653238483
1600.0,
1601.0,1.0
1605.0,-0.9999999999999998
1606.0,
1607.0,
1609.0,
1611.0,-1.0
1613.0,0.6989722198094304
1616.0,-1.0
1617.0,1.0
1624.0,0.9973922578278588
1626.0,-0.9888845879331817
1628.0,
1630.0,1.0
1631.0,-0.07707094460598297
1632.0,0.7120750888734294
1635.0,0.1143274460923786
1636.0,
1639.0,0.9999999999999999
1641.0,
1643.0,
1645.0,0.013128310680858622
1646.0,
1647.0,0.5580128400723392
1648.0,-1.0
1657.0,
1658.0,0.9449042458952466
1659.0,
1665.0,
1666.0,0.9387822920573434
1667.0,
1671.0,-0.3300272926874659
1673.0,
1675.0,-0.9907868746058506
1676.0,0.24310281683844076
1679.0,
1680.0,0.8852140290015145
1681.0,
1683.0,
1685.0,-1.0
1687.0,0.9999999999999999
1688.0,-1.0
1692.0,
1694.0,0.8063716790825691
1695.0,
1697.0,-1.0
1698.0,0.9999999999999999
1699.0,-0.0667895321858248
1701.0,
1706.0,0.5461452834168391
1709.0,
1710.0,
1712.0,-0.9999999999999998
1717.0,
1722.0,0.9999999999999999
1723.0,
1726.0,0.644009845585607
1727.0,
1728.0,
1729.0,
1733.0,-0.267767065624378
1735.0,
1736.0,-1.0
1737.0,0.9450874477894676
1740.0,
1741.0,0.06260790501687484
1746.0,
1747.0,
1748.0,0.5139698196909168
1749.0,0.415232836198573
1750.0,
1752.0,-0.48960738981245105
1753.0,-0.31030052543952846
1755.0,0.9438721884402317
1757.0,0.634870501560257
1758.0,
1759.0,
1761.0,-0.5352824487561627
1764.0,0.5762066621938403
1765.0,-1.0
1767.0,0.42535835005599676
1770.0,
1776.0,-1.0
1778.0,-0.0727534611089979
1779.0,
1780.0,-0.5074853816346249
1781.0,1.0
1790.0,1.0
1793.0,0.15935491848943012
1794.0,
1796.0,
1799.0,1.0
1800.0,-0.1423727374216018
1802.0,
1804.0,
1807.0,
1812.0,-0.89418225867146
1820.0,0.9972866142708185
1824.0,
1828.0,0.21889932154782363
1831.0,
1835.0,1.0
1836.0,
1837.0,0.9572607215736125
1839.0,
1842.0,
1845.0,
1846.0,
1851.0,-0.9999999999999998
1856.0,1.0
1859.0,-1.0
1861.0,
1863.0,-0.9725453428462906
1865.0,1.0
1868.0,-1.0
1871.0,
1873.0,
1874.0,1.0
1879.0,
1880.0,
1882.0,
1883.0,
1884.0,0.3058295438296096
1887.0,
1889.0,
1890.0,
1891.0,0.9999999999999998
1894.0,
1896.0,
1897.0,0.8711124014770988
1899.0,0.4049920851211879
1902.0,0.8694960073247179
1903.0,
1904.0,-0.5504531944240766
1908.0,
1910.0,
1912.0,0.5926701870643616
1916.0,0.5525351345560381
1917.0,1.0
1920.0,0.47234201806234055
1922.0,0.6500823164552024
1926.0,
1930.0,-0.4238420517746266
1937.0,
1938.0,
1941.0,
1943.0,-0.8347770273790001
1944.0,
1946.0,
1947.0,
1948.0,0.22109794682964912
1951.0,
1952.0,
1954.0,
1958.0,0.2270629984266733
1959.0,
1960.0,
1961.0,
1962.0,0.6564609886606075
1963.0,
1968.0,-0.03028386460052339
1969.0,-0.9987696719536521
1974.0,0.4866855804997376
1978.0,
1980.0,0.556408743889006
1983.0,0.3337240971625918
1985.0,
1988.0,0.698120109978898
1992.0,
1996.0,0.9999999999999999
1998.0,-0.9782810346435028
2000.0,
2003.0,
2004.0,
2010.0,-1.0
2012.0,0.5354977956201602
2015.0,0.2807836613874081
2018.0,
2020.0,0.5947209544423886
2021.0,
2022.0,-0.3099700052712242
2023.0,
2025.0,
2026.0,0.985269910098081
2027.0,
2029.0,
2030.0,
2031.0,0.9999999999999998
2032.0,
2033.0,
2035.0,
2038.0,
2041.0,
2046.0,
2047.0,
2050.0,
2054.0,1.0
2056.0,
2059.0,0.4276896761856618
2060.0,
2063.0,0.3053728985953851
2064.0,
2067.0,
2068.0,
2069.0,
2070.0,
2071.0,
2073.0,0.11591855334259654
2076.0,-1.0
2077.0,
2079.0,
2084.0,
2088.0,0.4383739956867122
2090.0,0.8801796912366424
2091.0,
2092.0,0.49618288675195676
2094.0,
2096.0,1.0
2097.0,
2100.0,-0.07301884328869288
2101.0,
2102.0,-0.41155007940530025
2105.0,0.5718362498596462
2106.0,0.3937676242846682
2109.0,-0.9999999999999999
2114.0,0.9999999999999998
2115.0,
2116.0,-0.6043414969623075
2119.0,
2120.0,
2124.0,0.16996418053557485
2125.0,
2126.0,
2129.0,-0.02768535874466719
2136.0,-0.9999999999999999
2140.0,
2143.0,-0.9720444720294089
2145.0,
2147.0,
2148.0,1.0
2156.0,
2157.0,-0.9999999999999999
2158.0,
2162.0,
2164.0,
2165.0,
2167.0,
2168.0,
2170.0,
2172.0,
2174.0,
2175.0,
2176.0,
2177.0,0.49465299334962465
2178.0,
2180.0,0.6760030710495313
2181.0,0.6901592640824252
2185.0,
2186.0,
2188.0,
2192.0,
2195.0,-0.9999999999999999
2200.0,
2201.0,
2202.0,
2203.0,0.41304308751975843
2211.0,
2215.0,1.0
2216.0,
2219.0,-0.49297247757134854
2222.0,0.9999999999999999
2223.0,
2225.0,-0.5141592844778854
2230.0,
2232.0,
2235.0,
2236.0,
2237.0,0.7373215401232339
2239.0,
2240.0,
2241.0,
2242.0,0.39648944224356114
2243.0,
2246.0,0.8365597221293435
2247.0,
2251.0,
2255.0,
2258.0,1.0
2259.0,
2261.0,
2262.0,
2263.0,1.0
2264.0,1.0
2271.0,1.0
2272.0,
2279.0,-0.36613622162997156
2281.0,
2282.0,
2285.0,
2290.0,
2293.0,
2300.0,
2303.0,1.0
2304.0,0.6491411770448935
2307.0,
2308.0,
2309.0,
2319.0,
2320.0,-1.0
2321.0,
2323.0,-0.4415224434158291
2330.0,
2335.0,
2340.0,
2342.0,
2344.0,
2348.0,
2350.0,
2351.0,
2352.0,
2353.0,
2355.0,0.9689117776935503
2362.0,
2365.0,-0.9999999999999998
2368.0,0.42651891256531466
2371.0,
2374.0,
2376.0,-1.0
2378.0,
2380.0,0.5048785115190196
2382.0,
2383.0,-1.0
2386.0,1.0
2387.0,
2389.0,-0.9999999999999999
2393.0,
2398.0,
2402.0,
2404.0,
2406.0,
2408.0,1.0
2409.0,1.0
2411.0,
2419.0,0.5625602312542805
2421.0,
2423.0,
2424.0,0.7815820103022793
2425.0,
2429.0,
2436.0,
2438.0,0.9999999999999999
2444.0,
2445.0,0.9999999999999999
2446.0,
2451.0,0.3624521172865004
2452.0,
2453.0,0.33376494781625365
2454.0,
2455.0,
2456.0,
2457.0,0.9953532815746609
2458.0,
2459.0,
2462.0,
2463.0,
2472.0,
2476.0,
2478.0,0.9204488608161073
2480.0,
2484.0,0.5968154192847108
2485.0,-0.9999998826794636
2486.0,0.9136594872420261
2489.0,0.46356183524479366
2497.0,
2498.0,0.9999999999999999
2499.0,
2503.0,1.0
2506.0,
2507.0,-0.5120816614307472
2520.0,
2523.0,
2526.0,-1.0
2528.0,
2529.0,0.3470667541060549
2535.0,
2541.0,0.3007539592699878
2544.0,0.520242683082037
2547.0,
2550.0,
2551.0,
2555.0,0.9999999999999999
2557.0,
2559.0,-1.0
2562.0,
2565.0,
2566.0,
2567.0,1.0
2570.0,
2572.0,1.0
2573.0,1.0
2575.0,
2576.0,0.44872173523674846
2581.0,1.0
2583.0,
2589.0,
2590.0,0.3921363396829656
2592.0,-0.9912581610891568
2594.0,
2595.0,
2600.0,
2608.0,
2610.0,
2611.0,
2616.0,
2621.0,0.9992673161431094
2623.0,
2624.0,
2627.0,
2628.0,
2630.0,
2631.0,
2634.0,
2638.0,0.9999999999999998
2641.0,
2642.0,
2643.0,0.9452208020784447
2645.0,-1.0
2649.0,0.11013546443149054
2654.0,
2659.0,-0.4959384215006356
2661.0,
2664.0,
2665.0,0.9255749381081556
2670.0,
2672.0,
2676.0,-0.9987309213126906
2679.0,0.39263501785696825
2680.0,
2684.0,
2685.0,
2689.0,
2691.0,
2692.0,
2699.0,
2700.0,
2715.0,
2718.0,
2719.0,
2724.0,
2727.0,
2728.0,
2731.0,0.9999999999999998
2733.0,
2734.0,
2737.0,-0.9999999999999998
2738.0,
2743.0,0.6604423601275232
2744.0,
2747.0,
2749.0,
2750.0,
2751.0,
2752.0,-0.4322619414037378
2753.0,-0.9999999999999999
2754.0,
2756.0,
2757.0,
2761.0,0.9983057977543318
2764.0,
2765.0,0.9921679984225253
2766.0,-0.9999999999999999
2774.0,
2776.0,-0.037622899129024154
2777.0,-0.5138970904647289
2778.0,
2779.0,
2781.0,
2782.0,
2784.0,
2785.0,
2786.0,
2787.0,
2789.0,
2790.0,-0.4186623198220199
2792.0,
2793.0,-0.01898294816591682
2794.0,
2796.0,
2798.0,1.0
2801.0,
2803.0,
2805.0,
2807.0,0.9999999999999999
2808.0,
2809.0,-1.0
2810.0,
2811.0,
2814.0,
2818.0,
2820.0,0.5404978617141386
2822.0,0.9999999999999999
2823.0,
2824.0,-0.5598869380570531
2825.0,
2826.0,
2832.0,
2837.0,
2840.0,
2841.0,1.0
2844.0,
2846.0,
2847.0,-0.1729139175879169
2848.0,
2852.0,
2854.0,
2857.0,-0.1729130426246218
2858.0,
2859.0,0.07103479160474224
2860.0,0.5113246236887118
2862.0,
2863.0,
2866.0,-0.999831039253028
2870.0,0.9060795101081511
2872.0,1.0
2873.0,
2874.0,
2876.0,1.0
2878.0,0.9999999999999998
2880.0,
2886.0,
2888.0,0.8479445277895712
2889.0,
2890.0,-0.9999999999999998
2892.0,
2895.0,0.381424024521471
2896.0,0.9999999999999998
2898.0,-1.0
2899.0,
2900.0,
2901.0,1.0
2903.0,
2905.0,
2906.0,0.9999999999999999
2907.0,0.2873891603613457
2909.0,0.4822016109930768
2913.0,0.013066339838503874
2914.0,
2916.0,1.0
2918.0,
2921.0,
2924.0,
2926.0,
2928.0,-0.7017663948064335
2929.0,
2931.0,-0.9999999999999999
2934.0,0.5121446984371038
2935.0,
2938.0,
2942.0,
2945.0,
2946.0,
2947.0,
2962.0,0.2672525631397836
2964.0,
2967.0,-0.012000924849343446
2969.0,0.8054095841148764
2972.0,
2978.0,0.9999999999999997
2980.0,
2983.0,
2986.0,0.8796668968784818
2989.0,
2990.0,
2994.0,
2996.0,
2999.0,0.9999999999999999
3000.0,
3001.0,-1.0
3002.0,0.04567399103755472
3005.0,
3007.0,0.9274719566496762
3012.0,0.8615122460717618
3013.0,0.5001483963269195
3017.0,
3018.0,0.04993971924820489
3022.0,-1.0
3024.0,
3025.0,-0.03369478504814292
3026.0,0.20041316137115928
3028.0,
3029.0,0.8801512652303751
3031.0,0.9636697373629527
3032.0,0.8750848917006013
3033.0,0.8467899221987266
3035.0,
3038.0,
3048.0,
3049.0,
3050.0,
3051.0,0.7833092577069254
3054.0,
3056.0,
3057.0,
3065.0,1.0
3067.0,0.029973369398685418
3069.0,
3072.0,
3075.0,
3080.0,0.40535541132414643
3081.0,-1.0
3082.0,1.0
3083.0,
3086.0,
3087.0,-0.4727275365182142
3089.0,
3090.0,
3093.0,
3095.0,1.0
3098.0,
3099.0,
3101.0,
3105.0,
3106.0,
3108.0,
3109.0,
