user_id,spearman_corr
2.0,0.9999999999999999
5.0,0.9999999999999999
10.0,-0.4472135954999579
13.0,
15.0,
18.0,0.2635231383473649
19.0,
22.0,-0.9999999999999999
23.0,0.5
24.0,0.8660254037844387
25.0,
26.0,
31.0,
35.0,
36.0,0.632455532033676
37.0,
40.0,0.9999999999999999
42.0,
44.0,
45.0,
48.0,0.7356123579206245
53.0,0.7745966692414834
56.0,
57.0,0.9999999999999999
58.0,0.07715167498104596
59.0,0.0
62.0,
63.0,
65.0,
68.0,-0.9999999999999999
69.0,
73.0,0.9486832980505139
76.0,
88.0,
90.0,0.9999999999999999
92.0,0.9999999999999999
95.0,
101.0,
103.0,0.9999999999999999
110.0,
111.0,
114.0,
117.0,-0.35355339059327373
118.0,0.9999999999999999
119.0,
121.0,
122.0,
123.0,0.8660254037844387
129.0,
130.0,
131.0,-0.19999999999999998
132.0,
133.0,
134.0,
136.0,0.9999999999999999
137.0,
139.0,
146.0,
147.0,
148.0,0.15811388300841897
149.0,0.3380617018914066
151.0,0.0
157.0,
161.0,
162.0,
163.0,-0.9999999999999999
165.0,
166.0,-0.9999999999999999
167.0,
169.0,
173.0,
178.0,
179.0,0.9999999999999999
181.0,
182.0,
184.0,-0.9999999999999999
186.0,
187.0,
190.0,
192.0,-0.31622776601683794
193.0,
195.0,
198.0,0.8944271909999159
199.0,
202.0,-0.13093073414159545
203.0,
204.0,0.5773502691896257
208.0,
212.0,
214.0,
216.0,0.3003757045930554
218.0,
223.0,0.0
224.0,
225.0,
229.0,
231.0,
235.0,0.0
240.0,
242.0,-0.9999999999999999
245.0,0.5773502691896258
255.0,
257.0,
260.0,
261.0,
264.0,
265.0,
267.0,
268.0,
271.0,
272.0,0.9999999999999999
273.0,
274.0,
278.0,
280.0,
285.0,
287.0,
291.0,
295.0,
296.0,
297.0,
300.0,0.8660254037844387
301.0,-0.5
302.0,0.4678007428531998
303.0,1.0
306.0,0.0
308.0,0.9999999999999999
309.0,
310.0,-1.0
319.0,0.8660254037844387
321.0,-0.9999999999999999
323.0,
326.0,
329.0,0.4364357804719848
331.0,-0.21081851067789195
332.0,
333.0,0.9999999999999999
335.0,0.9999999999999999
337.0,-0.9999999999999999
338.0,-0.8660254037844387
340.0,
347.0,
348.0,
349.0,-0.8660254037844387
352.0,-0.31916860049115364
354.0,
355.0,0.8660254037844387
357.0,
365.0,
366.0,
368.0,
369.0,
372.0,
376.0,
377.0,-0.9999999999999999
379.0,
380.0,
382.0,
385.0,
386.0,0.2581988897471611
387.0,
390.0,
391.0,
392.0,-0.9999999999999999
393.0,
396.0,
398.0,
402.0,
403.0,
404.0,
405.0,
408.0,-0.9999999999999999
409.0,-0.2581988897471611
411.0,0.0
412.0,
414.0,
415.0,0.8660254037844387
416.0,
419.0,
423.0,-0.9999999999999999
424.0,-0.35355339059327373
425.0,0.2581988897471611
426.0,0.9999999999999999
429.0,0.632455532033676
433.0,
435.0,0.7745966692414834
436.0,
438.0,-0.8660254037844387
439.0,
441.0,
442.0,0.5
444.0,
445.0,-0.8660254037844387
446.0,
451.0,
453.0,
454.0,-0.7378647873726218
457.0,
461.0,
462.0,
466.0,
470.0,
474.0,-0.2581988897471611
475.0,
476.0,
478.0,
480.0,
482.0,
493.0,-1.0
494.0,
498.0,
499.0,
500.0,
501.0,
504.0,0.9999999999999999
508.0,0.9999999999999999
509.0,0.8660254037844387
513.0,
514.0,
516.0,0.5
517.0,
518.0,0.0
519.0,
520.0,0.9999999999999999
522.0,
524.0,0.46169025843831935
526.0,0.9999999999999999
528.0,
529.0,
530.0,
531.0,-0.09449111825230683
533.0,-0.316227766016838
534.0,0.9999999999999999
536.0,1.0
539.0,
541.0,-0.8660254037844387
543.0,0.0
546.0,0.9999999999999999
548.0,0.8660254037844387
549.0,0.8366600265340757
550.0,-0.2581988897471611
551.0,-0.9486832980505139
556.0,
558.0,
564.0,
566.0,-0.9486832980505139
570.0,0.9999999999999999
571.0,
575.0,-0.9999999999999999
577.0,
580.0,
581.0,
582.0,
583.0,
585.0,
587.0,
588.0,0.7745966692414834
590.0,-0.9999999999999999
591.0,
593.0,
594.0,
601.0,
602.0,-0.9999999999999999
604.0,0.0
608.0,
609.0,0.9999999999999999
610.0,
611.0,
612.0,
614.0,
620.0,-0.5
621.0,
623.0,-0.9999999999999999
624.0,0.9999999999999999
626.0,
629.0,
631.0,
637.0,1.0
639.0,
641.0,
644.0,
646.0,0.9486832980505139
647.0,
648.0,
651.0,
654.0,
655.0,1.0
656.0,
657.0,
659.0,
660.0,
662.0,
663.0,0.0
664.0,
666.0,-0.9999999999999999
667.0,0.9999999999999999
669.0,0.4472135954999579
670.0,
671.0,
673.0,-0.9999999999999999
676.0,
678.0,0.6512820414044662
679.0,0.9999999999999999
682.0,
685.0,
687.0,1.0
689.0,
690.0,0.8660254037844387
692.0,
693.0,
696.0,-0.5270462766947298
698.0,
699.0,
701.0,
702.0,0.9999999999999999
705.0,
709.0,
710.0,0.0
711.0,0.9999999999999999
712.0,0.15389675281277312
713.0,
714.0,
715.0,
716.0,-0.9999999999999999
718.0,
720.0,
721.0,0.316227766016838
722.0,
724.0,1.0
727.0,
728.0,0.9999999999999999
731.0,-0.7378647873726218
736.0,
737.0,
739.0,
741.0,
746.0,1.0
748.0,
749.0,0.0
750.0,
752.0,
755.0,
757.0,0.9999999999999999
765.0,
767.0,0.0
769.0,
770.0,0.8660254037844387
774.0,
776.0,
777.0,0.5
778.0,0.9999999999999999
780.0,0.7378647873726218
781.0,
785.0,
786.0,
787.0,
788.0,-0.8660254037844387
793.0,
795.0,
796.0,0.7378647873726218
800.0,0.0
801.0,
802.0,
808.0,
810.0,0.9999999999999999
817.0,0.0
818.0,
822.0,
823.0,
824.0,0.8720815992723809
829.0,-0.9999999999999999
832.0,0.9999999999999999
837.0,
839.0,1.0
846.0,0.8660254037844387
847.0,
850.0,0.8451542547285165
854.0,0.632455532033676
855.0,
856.0,
858.0,
861.0,
862.0,-0.9999999999999999
864.0,
869.0,-0.4638168285219587
872.0,
875.0,
876.0,0.9999999999999999
877.0,
878.0,
881.0,0.3086066999241838
889.0,0.5491201525567067
890.0,
891.0,-0.9999999999999999
899.0,0.5
903.0,
904.0,0.9999999999999999
905.0,
910.0,0.9999999999999999
911.0,
914.0,
915.0,1.0
919.0,
920.0,
921.0,0.9999999999999999
922.0,
923.0,
924.0,
925.0,
927.0,
928.0,0.0
929.0,
930.0,0.9999999999999999
931.0,
934.0,
935.0,
936.0,
937.0,
939.0,
940.0,
945.0,
952.0,
953.0,
954.0,0.9999999999999999
957.0,
958.0,
959.0,
963.0,
965.0,
968.0,
970.0,
974.0,
976.0,
977.0,
979.0,
981.0,
984.0,0.632455532033676
987.0,
996.0,-0.9999999999999999
999.0,0.8660254037844387
1000.0,
1001.0,-0.9999999999999999
1002.0,
1004.0,
1009.0,
1010.0,-0.8660254037844387
1012.0,-0.9999999999999999
1015.0,0.6789347398332044
1016.0,
1017.0,-1.0
1019.0,-0.08827348295047496
1022.0,
1029.0,
1030.0,
1031.0,
1033.0,0.9999999999999999
1034.0,
1036.0,0.9999999999999999
1038.0,0.9999999999999999
1040.0,0.9999999999999999
1044.0,
1047.0,-0.9999999999999999
1050.0,0.7999999999999999
1051.0,-0.7745966692414834
1053.0,
1055.0,0.9999999999999999
1056.0,
1057.0,
1058.0,-0.9999999999999999
1059.0,0.8944271909999159
1064.0,0.8660254037844387
1065.0,
1068.0,0.8660254037844387
1069.0,0.8660254037844387
1071.0,
1072.0,0.9999999999999999
1074.0,
1077.0,-0.9999999999999999
1080.0,-0.9999999999999999
1084.0,
1086.0,
1087.0,0.8660254037844387
1088.0,1.0
1089.0,
1092.0,
1099.0,
1100.0,
1101.0,-0.9999999999999999
1109.0,-0.9999999999999999
1112.0,0.2841455713867555
1113.0,0.9999999999999999
1114.0,
1115.0,
1117.0,
1119.0,-0.316227766016838
1120.0,-0.8660254037844387
1124.0,
1125.0,-0.5987849508520958
1127.0,
1128.0,
1130.0,
1131.0,-0.2581988897471611
1133.0,
1135.0,
1137.0,0.9999999999999999
1140.0,
1141.0,0.4472135954999579
1142.0,
1146.0,-0.19999999999999998
1147.0,0.0
1149.0,
1150.0,0.7046939203804071
1151.0,-0.8660254037844387
1153.0,
1155.0,-0.8660254037844387
1156.0,
1159.0,-0.9999999999999999
1164.0,0.8660254037844387
1168.0,0.9999999999999999
1170.0,-0.9999999999999999
1173.0,-0.9999999999999999
1175.0,0.9999999999999999
1176.0,
1177.0,
1179.0,0.31622776601683794
1181.0,-0.018712029714127994
1182.0,1.0
1184.0,
1185.0,
1186.0,
1193.0,
1194.0,0.8660254037844387
1202.0,-0.5
1203.0,0.2681749582253684
1206.0,
1207.0,0.8660254037844387
1209.0,
1211.0,
1214.0,
1215.0,
1216.0,
1218.0,0.9999999999999999
1219.0,
1221.0,
1224.0,0.632455532033676
1230.0,
1231.0,
1232.0,
1242.0,-0.4472135954999579
1243.0,-0.9999999999999999
1244.0,0.5797509043642028
1246.0,
1251.0,
1254.0,
1255.0,
1259.0,
1260.0,-0.2581988897471611
1261.0,-0.9999999999999999
1263.0,
1264.0,0.8720815992723809
1265.0,-0.9999999999999999
1266.0,0.7745966692414834
1267.0,0.9999999999999999
1272.0,
1273.0,
1276.0,
1278.0,
1279.0,
1281.0,0.9999999999999999
1284.0,0.7715167498104596
1285.0,-0.4472135954999579
1288.0,
1297.0,
1298.0,
1299.0,0.7745966692414834
1301.0,1.0
1303.0,-0.2635231383473649
1304.0,
1306.0,
1312.0,
1314.0,
1317.0,0.8504200642707614
1320.0,0.5
1321.0,
1322.0,
1323.0,
1325.0,-0.9999999999999999
1328.0,
1329.0,0.9999999999999999
1331.0,-0.632455532033676
1333.0,0.3825184261187248
1335.0,0.9411239481143202
1339.0,
1340.0,0.0
1343.0,-0.9999999999999999
1344.0,-0.9999999999999999
1348.0,0.5
1350.0,
1354.0,0.1690308509457033
1356.0,0.8660254037844387
1361.0,
1362.0,
1369.0,-0.316227766016838
1370.0,
1373.0,0.9999999999999999
1374.0,
1377.0,-0.5
1383.0,0.8660254037844387
1387.0,0.2581988897471611
1388.0,
1389.0,0.9999999999999999
1390.0,1.0
1391.0,
1392.0,0.9999999999999999
1393.0,
1395.0,
1397.0,0.9999999999999999
1401.0,
1404.0,
1407.0,
1413.0,
1418.0,1.0
1420.0,
1422.0,0.4472135954999579
1423.0,
1425.0,0.10540925533894598
1426.0,0.5270462766947298
1427.0,0.9999999999999999
1437.0,
1440.0,
1442.0,
1446.0,
1447.0,0.4928053803045812
1448.0,0.8420413371357598
1449.0,0.39587731928506764
1451.0,0.8207826816681234
1461.0,
1463.0,0.0
1465.0,0.24325638628366394
1466.0,
1467.0,
1468.0,
1470.0,-0.46291004988627577
1472.0,
1473.0,0.7378647873726218
1484.0,-0.9999999999999999
1489.0,1.0
1490.0,0.9999999999999999
1491.0,-0.9999999999999999
1492.0,
1494.0,-0.9999999999999999
1496.0,-0.35355339059327373
1497.0,0.0
1498.0,
1500.0,
1501.0,0.7826237921249264
1502.0,0.7745966692414834
1503.0,-0.8660254037844386
1505.0,-0.9999999999999999
1509.0,0.6324555320336759
1511.0,
1513.0,
1516.0,0.28867513459481287
1517.0,
1523.0,
1524.0,
1525.0,
1527.0,0.0
1530.0,-0.35355339059327373
1538.0,
1542.0,
1543.0,
1545.0,0.9999999999999999
1546.0,-0.5
1551.0,
1552.0,0.7378647873726218
1557.0,
1559.0,
1561.0,-0.9999999999999999
1563.0,
1564.0,
1569.0,
1571.0,0.9999999999999999
1579.0,0.8944271909999159
1583.0,
1584.0,
1585.0,
1587.0,-1.0
1589.0,
1591.0,
1592.0,0.9999999999999999
1593.0,0.0
1594.0,
1595.0,
1597.0,
1598.0,
1599.0,0.0
1600.0,
1601.0,0.9999999999999999
1605.0,-0.9999999999999999
1606.0,
1607.0,
1609.0,
1611.0,-0.9999999999999999
1613.0,0.39999999999999997
1616.0,-0.9999999999999999
1617.0,0.9999999999999999
1624.0,0.8660254037844387
1626.0,-0.8660254037844387
1628.0,
1630.0,0.9999999999999999
1631.0,-0.5
1632.0,0.6772962119561564
1635.0,0.4103913408340617
1636.0,
1639.0,0.9999999999999999
1641.0,
1643.0,
1645.0,0.0
1646.0,
1647.0,0.7745966692414834
1648.0,-0.9999999999999999
1657.0,
1658.0,1.0
1659.0,
1665.0,
1666.0,0.8944271909999159
1667.0,
1671.0,-0.10540925533894598
1673.0,
1675.0,-0.8660254037844387
1676.0,0.1543033499620919
1679.0,
1680.0,0.9128709291752769
1681.0,
1683.0,
1685.0,-0.9999999999999999
1687.0,0.9999999999999999
1688.0,-0.9999999999999999
1692.0,
1694.0,0.5
1695.0,
1697.0,-0.9999999999999999
1698.0,0.9999999999999999
1699.0,0.0
1701.0,
1706.0,0.632455532033676
1709.0,
1710.0,
1712.0,-0.9999999999999999
1717.0,
1722.0,0.9999999999999999
1723.0,
1726.0,0.7378647873726218
1727.0,
1728.0,
1729.0,
1733.0,-0.316227766016838
1735.0,
1736.0,-0.9999999999999999
1737.0,0.8944271909999159
1740.0,
1741.0,0.0
1746.0,
1747.0,
1748.0,0.632455532033676
1749.0,0.2635231383473649
1750.0,
1752.0,-0.5773502691896257
1753.0,-0.18516401995451032
1755.0,1.0
1757.0,0.8660254037844387
1758.0,
1759.0,
1761.0,-0.5
1764.0,0.5246313898711126
1765.0,-0.9999999999999999
1767.0,0.21081851067789195
1770.0,
1776.0,-0.9999999999999999
1778.0,-0.24325638628366394
1779.0,
1780.0,-0.316227766016838
1781.0,0.9999999999999999
1790.0,0.9999999999999999
1793.0,0.0
1794.0,
1796.0,
1799.0,0.9999999999999999
1800.0,-0.39999999999999997
1802.0,
1804.0,
1807.0,
1812.0,-0.7745966692414834
1820.0,1.0
1824.0,
1828.0,0.5
1831.0,
1835.0,0.9999999999999999
1836.0,
1837.0,0.8660254037844387
1839.0,
1842.0,
1845.0,
1846.0,
1851.0,-0.9999999999999999
1856.0,0.9999999999999999
1859.0,-0.9999999999999999
1861.0,
1863.0,-0.8660254037844387
1865.0,0.9999999999999999
1868.0,-0.9999999999999999
1871.0,
1873.0,
1874.0,0.9999999999999999
1879.0,
1880.0,
1882.0,
1883.0,
1884.0,0.3718678720805473
1887.0,
1889.0,
1890.0,
1891.0,0.9999999999999999
1894.0,
1896.0,
1897.0,0.8451542547285165
1899.0,0.2834733547569205
1902.0,1.0
1903.0,
1904.0,-0.8660254037844387
1908.0,
1910.0,
1912.0,0.6736330697086078
1916.0,0.8660254037844387
1917.0,0.9999999999999999
1920.0,0.35909242322980395
1922.0,0.40089186286863665
1926.0,
1930.0,0.0
1937.0,
1938.0,
1941.0,
1943.0,-0.8660254037844387
1944.0,
1946.0,
1947.0,
1948.0,0.20519567041703085
1951.0,
1952.0,
1954.0,
1958.0,0.3162277660168379
1959.0,
1960.0,
1961.0,
1962.0,0.8660254037844387
1963.0,
1968.0,0.2160246899469287
1969.0,-1.0
1974.0,0.5246313898711126
1978.0,
1980.0,0.4640184600995216
1983.0,0.3929526239966879
1985.0,
1988.0,0.8660254037844387
1992.0,
1996.0,0.9999999999999999
1998.0,-1.0
2000.0,
2003.0,
2004.0,
2010.0,-0.9999999999999999
2012.0,0.316227766016838
2015.0,0.5
2018.0,
2020.0,0.5773502691896257
2021.0,
2022.0,-0.316227766016838
2023.0,
2025.0,
2026.0,1.0
2027.0,
2029.0,
2030.0,
2031.0,0.9999999999999999
2032.0,
2033.0,
2035.0,
2038.0,
2041.0,
2046.0,
2047.0,
2050.0,
2054.0,0.9999999999999999
2056.0,
2059.0,0.5590653920196746
2060.0,
2063.0,0.12344267996967354
2064.0,
2067.0,
2068.0,
2069.0,
2070.0,
2071.0,
2073.0,0.0
2076.0,-0.9999999999999999
2077.0,
2079.0,
2084.0,
2088.0,0.5
2090.0,1.0
2091.0,
2092.0,0.474341649025257
2094.0,
2096.0,0.9999999999999999
2097.0,
2100.0,0.0
2101.0,
2102.0,-0.09759000729485333
2105.0,0.6546536707079772
2106.0,0.39056328877620144
2109.0,-0.9999999999999999
2114.0,0.9999999999999999
2115.0,
2116.0,-0.316227766016838
2119.0,
2120.0,
2124.0,0.22360679774997896
2125.0,
2126.0,
2129.0,0.2581988897471611
2136.0,-0.9999999999999999
2140.0,
2143.0,-0.8660254037844387
2145.0,
2147.0,
2148.0,0.9999999999999999
2156.0,
2157.0,-0.9999999999999999
2158.0,
2162.0,
2164.0,
2165.0,
2167.0,
2168.0,
2170.0,
2172.0,
2174.0,
2175.0,
2176.0,
2177.0,0.7745966692414834
2178.0,
2180.0,0.8660254037844387
2181.0,0.316227766016838
2185.0,
2186.0,
2188.0,
2192.0,
2195.0,-0.9999999999999999
2200.0,
2201.0,
2202.0,
2203.0,0.0
2211.0,
2215.0,0.9999999999999999
2216.0,
2219.0,0.0
2222.0,0.9999999999999999
2223.0,
2225.0,-0.7826237921249264
2230.0,
2232.0,
2235.0,
2236.0,
2237.0,0.7905694150420949
2239.0,
2240.0,
2241.0,
2242.0,0.44136741475237473
2243.0,
2246.0,0.632455532033676
2247.0,
2251.0,
2255.0,
2258.0,0.9999999999999999
2259.0,
2261.0,
2262.0,
2263.0,0.9999999999999999
2264.0,0.9999999999999999
2271.0,0.9999999999999999
2272.0,
2279.0,-0.5
2281.0,
2282.0,
2285.0,
2290.0,
2293.0,
2300.0,
2303.0,0.9999999999999999
2304.0,0.6668859288553503
2307.0,
2308.0,
2309.0,
2319.0,
2320.0,-0.9999999999999999
2321.0,
2323.0,-0.2581988897471611
2330.0,
2335.0,
2340.0,
2342.0,
2344.0,
2348.0,
2350.0,
2351.0,
2352.0,
2353.0,
2355.0,1.0
2362.0,
2365.0,-0.9999999999999999
2368.0,0.2581988897471611
2371.0,
2374.0,
2376.0,-0.9999999999999999
2378.0,
2380.0,0.31622776601683794
2382.0,
2383.0,-0.9999999999999999
2386.0,0.9999999999999999
2387.0,
2389.0,-0.9999999999999999
2393.0,
2398.0,
2402.0,
2404.0,
2406.0,
2408.0,0.9999999999999999
2409.0,0.9999999999999999
2411.0,
2419.0,0.8660254037844387
2421.0,
2423.0,
2424.0,0.5
2425.0,
2429.0,
2436.0,
2438.0,0.9999999999999999
2444.0,
2445.0,0.9999999999999999
2446.0,
2451.0,0.0
2452.0,
2453.0,0.05129891760425771
2454.0,
2455.0,
2456.0,
2457.0,0.9486832980505139
2458.0,
2459.0,
2462.0,
2463.0,
2472.0,
2476.0,
2478.0,1.0
2480.0,
2484.0,0.9486832980505139
2485.0,-0.8660254037844387
2486.0,0.8944271909999159
2489.0,0.28867513459481287
2497.0,
2498.0,0.9999999999999999
2499.0,
2503.0,0.9999999999999999
2506.0,
2507.0,-0.632455532033676
2520.0,
2523.0,
2526.0,-0.9999999999999999
2528.0,
2529.0,0.0
2535.0,
2541.0,0.0
2544.0,0.7745966692414834
2547.0,
2550.0,
2551.0,
2555.0,0.9999999999999999
2557.0,
2559.0,-0.9999999999999999
2562.0,
2565.0,
2566.0,
2567.0,0.9999999999999999
2570.0,
2572.0,0.9999999999999999
2573.0,0.9999999999999999
2575.0,
2576.0,0.0
2581.0,0.9999999999999999
2583.0,
2589.0,
2590.0,0.632455532033676
2592.0,-1.0
2594.0,
2595.0,
2600.0,
2608.0,
2610.0,
2611.0,
2616.0,
2621.0,0.8660254037844387
2623.0,
2624.0,
2627.0,
2628.0,
2630.0,
2631.0,
2634.0,
2638.0,0.9999999999999999
2641.0,
2642.0,
2643.0,0.9486832980505139
2645.0,-0.9999999999999999
2649.0,0.0
2654.0,
2659.0,-0.5
2661.0,
2664.0,
2665.0,0.9710083124552246
2670.0,
2672.0,
2676.0,-0.8660254037844387
2679.0,0.21081851067789195
2680.0,
2684.0,
2685.0,
2689.0,
2691.0,
2692.0,
2699.0,
2700.0,
2715.0,
2718.0,
2719.0,
2724.0,
2727.0,
2728.0,
2731.0,0.9999999999999999
2733.0,
2734.0,
2737.0,-0.9999999999999999
2738.0,
2743.0,0.632455532033676
2744.0,
2747.0,
2749.0,
2750.0,
2751.0,
2752.0,0.0
2753.0,-0.9999999999999999
2754.0,
2756.0,
2757.0,
2761.0,0.8660254037844387
2764.0,
2765.0,0.8660254037844387
2766.0,-0.9999999999999999
2774.0,
2776.0,-0.316227766016838
2777.0,-0.8660254037844387
2778.0,
2779.0,
2781.0,
2782.0,
2784.0,
2785.0,
2786.0,
2787.0,
2789.0,
2790.0,-0.5
2792.0,
2793.0,-0.22360679774997896
2794.0,
2796.0,
2798.0,0.9999999999999999
2801.0,
2803.0,
2805.0,
2807.0,0.9999999999999999
2808.0,
2809.0,-0.9999999999999999
2810.0,
2811.0,
2814.0,
2818.0,
2820.0,0.5773502691896257
2822.0,0.9999999999999999
2823.0,
2824.0,-0.7745966692414834
2825.0,
2826.0,
2832.0,
2837.0,
2840.0,
2841.0,0.9999999999999999
2844.0,
2846.0,
2847.0,-0.39999999999999997
2848.0,
2852.0,
2854.0,
2857.0,0.05270462766947299
2858.0,
2859.0,0.5
2860.0,0.36514837167011077
2862.0,
2863.0,
2866.0,-0.8660254037844387
2870.0,1.0
2872.0,0.9999999999999999
2873.0,
2874.0,
2876.0,0.9999999999999999
2878.0,0.9999999999999999
2880.0,
2886.0,
2888.0,0.8660254037844387
2889.0,
2890.0,-0.9999999999999999
2892.0,
2895.0,0.0
2896.0,0.9999999999999999
2898.0,-0.9999999999999999
2899.0,
2900.0,
2901.0,0.9999999999999999
2903.0,
2905.0,
2906.0,0.9999999999999999
2907.0,0.15891043154093204
2909.0,0.5998866106008962
2913.0,0.0
2914.0,
2916.0,0.9999999999999999
2918.0,
2921.0,
2924.0,
2926.0,
2928.0,-0.7071067811865475
2929.0,
2931.0,-0.9999999999999999
2934.0,0.3944053188733078
2935.0,
2938.0,
2942.0,
2945.0,
2946.0,
2947.0,
2962.0,0.05270462766947299
2964.0,
2967.0,0.0
2969.0,0.8660254037844387
2972.0,
2978.0,0.9999999999999999
2980.0,
2983.0,
2986.0,0.8944271909999159
2989.0,
2990.0,
2994.0,
2996.0,
2999.0,0.9999999999999999
3000.0,
3001.0,-0.9999999999999999
3002.0,0.0
3005.0,
3007.0,0.7745966692414834
3012.0,0.7071067811865475
3013.0,0.10540925533894598
3017.0,
3018.0,-0.2282177322938192
3022.0,-0.9999999999999999
3024.0,
3025.0,-0.5
3026.0,0.0
3028.0,
3029.0,0.8660254037844387
3031.0,0.8660254037844387
3032.0,0.8944271909999159
3033.0,0.8660254037844387
3035.0,
3038.0,
3048.0,
3049.0,
3050.0,
3051.0,1.0
3054.0,
3056.0,
3057.0,
3065.0,0.9999999999999999
3067.0,-0.13093073414159545
3069.0,
3072.0,
3075.0,
3080.0,0.0
3081.0,-0.9999999999999999
3082.0,0.9999999999999999
3083.0,
3086.0,
3087.0,-0.31622776601683794
3089.0,
3090.0,
3093.0,
3095.0,0.9999999999999999
3098.0,
3099.0,
3101.0,
3105.0,
3106.0,
3108.0,
3109.0,
3110.0,0.9999999999999999
3116.0,
3118.0,-0.316227766016838
3119.0,
3121.0,
3125.0,
3128.0,0.9999999999999999
3129.0,0.8660254037844387
3130.0,
3134.0,
3138.0,0.9999999999999999
3140.0,0.0
3141.0,
3147.0,
3151.0,
3154.0,
3155.0,
3157.0,
3158.0,0.8660254037844387
3159.0,
3161.0,
3162.0,0.5
